Time,Symbol,Price,Quantity,Type,Status,Value,Tag 
2023-01-03T15:00:00Z,GC27F23,1844.8,72,Market,Filled,132825.6, 
2023-01-03T15:00:00Z,GC24G23,1851.1,-71,Market,Filled,-131428.1, 
2023-01-04T22:00:00Z,GC24G23,1860.7,71,Market,Filled,132109.7,mean reversion 
2023-01-04T22:00:00Z,GC27F23,1854.2,-72,Market,Filled,-133502.4,mean reversion 
2023-01-05T15:00:00Z,GC27F23,1834.2,72,Market,Filled,132062.4, 
2023-01-05T15:00:00Z,GC24G23,1839.4,-71,Market,Filled,-130597.4, 
2023-01-23T15:00:00Z,GC24G23,1917.9,71,Market,Filled,136170.9,rollover 
2023-01-23T15:00:00Z,GC27F23,1916,-72,Market,Filled,-137952,rollover 
2023-01-30T15:00:00Z,GC24G23,1925.1,67,Market,Filled,128981.7, 
2023-01-30T15:00:00Z,GC29H23,1932,-67,Market,Filled,-129444, 
2023-02-21T05:00:00Z,GC24G23,1835.4,-67,Market,Filled,-122971.8,rollover - Warning: fill at stale price (02/16/2023 17:00:00 America/New_York) 
2023-02-21T05:00:00Z,GC29H23,1837.1,67,Market,Filled,123085.7,rollover - Warning: fill at stale price (02/16/2023 17:00:00 America/New_York) 
2023-02-27T15:00:00Z,GC29H23,1816.9,65,Market,Filled,118098.5, 
2023-02-27T15:00:00Z,GC26J23,1824.3,-65,Market,Filled,-118579.5, 
2023-03-24T14:00:00Z,GC26J23,1992.5,65,Market,Filled,129512.5,rollover 
2023-03-24T14:00:00Z,GC29H23,1990.6,-65,Market,Filled,-129389,rollover 
2023-03-30T14:00:00Z,GC26J23,1967,62,Market,Filled,121954, 
2023-03-30T14:00:00Z,GC26K23,1974.7,-61,Market,Filled,-120456.7, 
2023-04-21T04:00:00Z,GC26J23,2004.6,-62,Market,Filled,-124285.2,rollover - Warning: fill at stale price (04/20/2023 17:00:00 America/New_York) 
2023-04-21T04:00:00Z,GC26K23,2007.1,61,Market,Filled,122433.1,rollover - Warning: fill at stale price (04/20/2023 17:00:00 America/New_York) 
2023-04-27T14:00:00Z,GC26K23,1981.6,61,Market,Filled,120877.6, 
2023-04-27T14:00:00Z,GC28M23,1990.6,-61,Market,Filled,-121426.6, 
2023-05-11T15:00:00Z,GC26K23,2021.1,-61,Market,Filled,-123287.1,mean reversion 
2023-05-11T15:00:00Z,GC28M23,2027.1,61,Market,Filled,123653.1,mean reversion 
2023-05-12T19:00:00Z,GC26K23,2014.4,63,Market,Filled,126907.2, 
2023-05-12T19:00:00Z,GC28M23,2019.5,-62,Market,Filled,-125209, 
2023-05-16T18:00:00Z,GC26K23,1985.9,-63,Market,Filled,-125111.7,mean reversion 
2023-05-16T18:00:00Z,GC28M23,1990.7,62,Market,Filled,123423.4,mean reversion 
2023-05-19T14:00:00Z,GC26K23,1960.2,63,Market,Filled,123492.6, 
2023-05-19T14:00:00Z,GC28M23,1963.1,-61,Market,Filled,-119749.1, 
2023-05-22T04:00:00Z,GC26K23,1977,-63,Market,Filled,-124551,rollover - Warning: fill at stale price (05/19/2023 17:00:00 America/New_York) 
2023-05-22T04:00:00Z,GC28M23,1980.1,61,Market,Filled,120786.1,rollover - Warning: fill at stale price (05/19/2023 17:00:00 America/New_York) 
2023-05-30T14:00:00Z,GC28M23,1951.9,62,Market,Filled,121017.8, 
2023-05-30T14:00:00Z,GC27N23,1961.5,-62,Market,Filled,-121613, 
2023-06-09T16:00:00Z,GC27N23,1968.3,62,Market,Filled,122034.6,mean reversion 
2023-06-09T16:00:00Z,GC28M23,1961.9,-62,Market,Filled,-121637.8,mean reversion 
2023-06-12T18:00:00Z,GC28M23,1955.6,63,Market,Filled,123202.8, 
2023-06-12T18:00:00Z,GC27N23,1960.9,-64,Market,Filled,-125497.6, 
2023-06-13T15:00:00Z,GC27N23,1957.4,64,Market,Filled,125273.6,mean reversion 
2023-06-13T15:00:00Z,GC28M23,1951.9,-63,Market,Filled,-122969.7,mean reversion 
2023-06-14T19:00:00Z,GC28M23,1949.9,63,Market,Filled,122843.7, 
2023-06-14T19:00:00Z,GC27N23,1954.3,-64,Market,Filled,-125075.2, 
2023-06-21T15:00:00Z,GC27N23,1934.5,64,Market,Filled,123808,mean reversion 
2023-06-21T15:00:00Z,GC28M23,1931.2,-63,Market,Filled,-121665.6,mean reversion 
2023-06-23T15:00:00Z,GC28M23,1926.6,63,Market,Filled,121375.8, 
2023-06-23T15:00:00Z,GC27N23,1928.4,-65,Market,Filled,-125346, 
2023-06-23T16:00:00Z,GC27N23,1922.7,65,Market,Filled,124975.5,rollover 
2023-06-23T16:00:00Z,GC28M23,1920.4,-63,Market,Filled,-120985.2,rollover 
2023-06-29T14:00:00Z,GC27N23,1898.8,64,Market,Filled,121523.2, 
2023-06-29T14:00:00Z,GC29Q23,1907.5,-64,Market,Filled,-122080, 
2023-07-24T14:00:00Z,GC27N23,1959.2,-64,Market,Filled,-125388.8,rollover 
2023-07-24T14:00:00Z,GC29Q23,1961.3,64,Market,Filled,125523.2,rollover 
2023-07-28T14:00:00Z,GC29Q23,1954.9,66,Market,Filled,129023.4, 
2023-07-28T14:00:00Z,GC27U23,1964.4,-66,Market,Filled,-129650.4, 
2023-08-08T18:00:00Z,GC27U23,1931,66,Market,Filled,127446,mean reversion 
2023-08-08T18:00:00Z,GC29Q23,1924,-66,Market,Filled,-126984,mean reversion 
2023-08-09T16:00:00Z,GC29Q23,1915.1,66,Market,Filled,126396.6, 
2023-08-09T16:00:00Z,GC27U23,1921.3,-67,Market,Filled,-128727.1, 
2023-08-16T20:00:00Z,GC27U23,1894.4,67,Market,Filled,126924.8,mean reversion 
2023-08-16T20:00:00Z,GC29Q23,1890,-66,Market,Filled,-124740,mean reversion 
2023-08-17T18:00:00Z,GC29Q23,1884.6,65,Market,Filled,122499, 
2023-08-17T18:00:00Z,GC27U23,1887.3,-70,Market,Filled,-132111, 
2023-08-24T14:00:00Z,GC27U23,1916,70,Market,Filled,134120,rollover 
2023-08-24T14:00:00Z,GC29Q23,1914.5,-65,Market,Filled,-124442.5,rollover 
2023-08-30T14:00:00Z,GC27U23,1946.8,67,Market,Filled,130435.6, 
2023-08-30T14:00:00Z,GC27V23,1956,-67,Market,Filled,-131052, 
2023-09-08T19:00:00Z,GC27U23,1917.8,-67,Market,Filled,-128492.6,mean reversion 
2023-09-08T19:00:00Z,GC27V23,1924.3,67,Market,Filled,128928.1,mean reversion 
2023-09-15T14:00:00Z,GC27U23,1923.9,72,Market,Filled,138520.8, 
2023-09-15T14:00:00Z,GC27V23,1927.7,-73,Market,Filled,-140722.1, 
2023-09-22T14:00:00Z,GC27U23,1925.4,-72,Market,Filled,-138628.8,rollover 
2023-09-22T14:00:00Z,GC27V23,1927.7,73,Market,Filled,140722.1,rollover 
2023-09-28T14:00:00Z,GC27V23,1871.7,74,Market,Filled,138505.8, 
2023-09-28T14:00:00Z,GC28X23,1880.6,-72,Market,Filled,-135403.2, 
2023-10-23T14:00:00Z,GC27V23,1974.3,-74,Market,Filled,-146098.2,rollover 
2023-10-23T14:00:00Z,GC28X23,1976.5,72,Market,Filled,142308,rollover 
2023-10-30T14:00:00Z,GC28X23,1999,77,Market,Filled,153923, 
2023-10-30T14:00:00Z,GC27Z23,2008.2,-77,Market,Filled,-154631.4, 
2023-11-24T15:00:00Z,GC27Z23,2002.1,77,Market,Filled,154161.7,rollover 
2023-11-24T15:00:00Z,GC28X23,2001.1,-77,Market,Filled,-154084.7,rollover 
2023-11-29T15:00:00Z,GC27Z23,2045.5,82,Market,Filled,167731, 
2023-11-29T15:00:00Z,GC29F24,2055.7,-80,Market,Filled,-164456, 
2023-12-22T15:00:00Z,GC27Z23,2068.6,-82,Market,Filled,-169625.2,rollover 
2023-12-22T15:00:00Z,GC29F24,2071.3,80,Market,Filled,165704,rollover 
